Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
WorkloadActual   6: 262144 op, 694335458.00 ns, 2.6487 us/op
WorkloadActual   7: 262144 op, 688174875.00 ns, 2.6252 us/op
WorkloadActual   8: 262144 op, 689999417.00 ns, 2.6321 us/op
WorkloadActual   9: 262144 op, 673855084.00 ns, 2.5706 us/op
WorkloadActual  10: 262144 op, 685820583.00 ns, 2.6162 us/op
WorkloadActual  11: 262144 op, 683988333.00 ns, 2.6092 us/op
WorkloadActual  12: 262144 op, 685019166.00 ns, 2.6131 us/op
WorkloadActual  13: 262144 op, 683732541.00 ns, 2.6082 us/op
WorkloadActual  14: 262144 op, 688320334.00 ns, 2.6257 us/op
WorkloadActual  15: 262144 op, 676092291.00 ns, 2.5791 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 685574250.00 ns, 2.6153 us/op
WorkloadResult   2: 262144 op, 687939292.00 ns, 2.6243 us/op
WorkloadResult   3: 262144 op, 685442958.00 ns, 2.6148 us/op
WorkloadResult   4: 262144 op, 675031000.00 ns, 2.5750 us/op
WorkloadResult   5: 262144 op, 687499125.00 ns, 2.6226 us/op
WorkloadResult   6: 262144 op, 693695583.00 ns, 2.6462 us/op
WorkloadResult   7: 262144 op, 687535000.00 ns, 2.6227 us/op
WorkloadResult   8: 262144 op, 689359542.00 ns, 2.6297 us/op
WorkloadResult   9: 262144 op, 673215209.00 ns, 2.5681 us/op
WorkloadResult  10: 262144 op, 685180708.00 ns, 2.6138 us/op
WorkloadResult  11: 262144 op, 683348458.00 ns, 2.6068 us/op
WorkloadResult  12: 262144 op, 684379291.00 ns, 2.6107 us/op
WorkloadResult  13: 262144 op, 683092666.00 ns, 2.6058 us/op
WorkloadResult  14: 262144 op, 687680459.00 ns, 2.6233 us/op
WorkloadResult  15: 262144 op, 675452416.00 ns, 2.5766 us/op
// GC:  281 0 0 2350907392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 24059 has exited with code 0.

Mean = 2.610 us, StdErr = 0.006 us (0.21%), N = 15, StdDev = 0.022 us
Min = 2.568 us, Q1 = 2.606 us, Median = 2.615 us, Q3 = 2.623 us, Max = 2.646 us
IQR = 0.017 us, LowerFence = 2.581 us, UpperFence = 2.648 us
ConfidenceInterval = [2.587 us; 2.634 us] (CI 99.9%), Margin = 0.023 us (0.89% of Mean)
Skewness = -0.63, Kurtosis = 2.4, MValue = 2

// ** Remained 5 (27.8%) benchmark(s) to run. Estimated finish 2025-07-01 19:11 (0h 1m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Medium: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Medium --job "Runtime=.NET 9.0" --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadJitting  1: 1 op, 9686542.00 ns, 9.6865 ms/op

OverheadJitting  2: 16 op, 350500.00 ns, 21.9063 us/op
WorkloadJitting  2: 16 op, 793750.00 ns, 49.6094 us/op

WorkloadPilot    1: 16 op, 370333.00 ns, 23.1458 us/op
WorkloadPilot    2: 32 op, 853625.00 ns, 26.6758 us/op
WorkloadPilot    3: 64 op, 1615167.00 ns, 25.2370 us/op
WorkloadPilot    4: 128 op, 3171750.00 ns, 24.7793 us/op
WorkloadPilot    5: 256 op, 6225334.00 ns, 24.3177 us/op
WorkloadPilot    6: 512 op, 11242417.00 ns, 21.9578 us/op
WorkloadPilot    7: 1024 op, 22185042.00 ns, 21.6651 us/op
WorkloadPilot    8: 2048 op, 44256250.00 ns, 21.6095 us/op
WorkloadPilot    9: 4096 op, 74145000.00 ns, 18.1018 us/op
WorkloadPilot   10: 8192 op, 82446166.00 ns, 10.0642 us/op
WorkloadPilot   11: 16384 op, 165188375.00 ns, 10.0823 us/op
WorkloadPilot   12: 32768 op, 331086791.00 ns, 10.1040 us/op
WorkloadPilot   13: 65536 op, 660889584.00 ns, 10.0844 us/op

OverheadWarmup   1: 65536 op, 166625.00 ns, 2.5425 ns/op
OverheadWarmup   2: 65536 op, 165667.00 ns, 2.5279 ns/op
OverheadWarmup   3: 65536 op, 166125.00 ns, 2.5349 ns/op
OverheadWarmup   4: 65536 op, 165875.00 ns, 2.5311 ns/op
OverheadWarmup   5: 65536 op, 165625.00 ns, 2.5272 ns/op
OverheadWarmup   6: 65536 op, 165750.00 ns, 2.5291 ns/op
OverheadWarmup   7: 65536 op, 166375.00 ns, 2.5387 ns/op
OverheadWarmup   8: 65536 op, 165625.00 ns, 2.5272 ns/op

OverheadActual   1: 65536 op, 178667.00 ns, 2.7262 ns/op
OverheadActual   2: 65536 op, 169500.00 ns, 2.5864 ns/op
OverheadActual   3: 65536 op, 165791.00 ns, 2.5298 ns/op
OverheadActual   4: 65536 op, 165667.00 ns, 2.5279 ns/op
OverheadActual   5: 65536 op, 163250.00 ns, 2.4910 ns/op
OverheadActual   6: 65536 op, 168792.00 ns, 2.5756 ns/op
OverheadActual   7: 65536 op, 173625.00 ns, 2.6493 ns/op
OverheadActual   8: 65536 op, 165625.00 ns, 2.5272 ns/op
OverheadActual   9: 65536 op, 165583.00 ns, 2.5266 ns/op
OverheadActual  10: 65536 op, 185208.00 ns, 2.8260 ns/op
OverheadActual  11: 65536 op, 163666.00 ns, 2.4973 ns/op
OverheadActual  12: 65536 op, 165583.00 ns, 2.5266 ns/op
OverheadActual  13: 65536 op, 168500.00 ns, 2.5711 ns/op
OverheadActual  14: 65536 op, 172833.00 ns, 2.6372 ns/op
OverheadActual  15: 65536 op, 168916.00 ns, 2.5775 ns/op

OverheadWarmup   1: 65536 op, 174917.00 ns, 2.6690 ns/op
OverheadWarmup   2: 65536 op, 180167.00 ns, 2.7491 ns/op
OverheadWarmup   3: 65536 op, 170917.00 ns, 2.6080 ns/op
OverheadWarmup   4: 65536 op, 170208.00 ns, 2.5972 ns/op
OverheadWarmup   5: 65536 op, 166542.00 ns, 2.5412 ns/op
OverheadWarmup   6: 65536 op, 171417.00 ns, 2.6156 ns/op
OverheadWarmup   7: 65536 op, 174000.00 ns, 2.6550 ns/op
OverheadWarmup   8: 65536 op, 165500.00 ns, 2.5253 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 665466166.00 ns, 10.1542 us/op
WorkloadActual   2: 65536 op, 665301292.00 ns, 10.1517 us/op
WorkloadActual   3: 65536 op, 663183833.00 ns, 10.1194 us/op
WorkloadActual   4: 65536 op, 658962875.00 ns, 10.0550 us/op
WorkloadActual   5: 65536 op, 661130625.00 ns, 10.0881 us/op
WorkloadActual   6: 65536 op, 662101875.00 ns, 10.1029 us/op
WorkloadActual   7: 65536 op, 665003250.00 ns, 10.1471 us/op
WorkloadActual   8: 65536 op, 646327458.00 ns, 9.8622 us/op
WorkloadActual   9: 65536 op, 663388292.00 ns, 10.1225 us/op
WorkloadActual  10: 65536 op, 641928417.00 ns, 9.7951 us/op
WorkloadActual  11: 65536 op, 658327917.00 ns, 10.0453 us/op
WorkloadActual  12: 65536 op, 661262792.00 ns, 10.0901 us/op
WorkloadActual  13: 65536 op, 649401791.00 ns, 9.9091 us/op
WorkloadActual  14: 65536 op, 661735833.00 ns, 10.0973 us/op
WorkloadActual  15: 65536 op, 660627208.00 ns, 10.0804 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 665297666.00 ns, 10.1516 us/op
WorkloadResult   2: 65536 op, 665132792.00 ns, 10.1491 us/op
WorkloadResult   3: 65536 op, 663015333.00 ns, 10.1168 us/op
WorkloadResult   4: 65536 op, 658794375.00 ns, 10.0524 us/op
WorkloadResult   5: 65536 op, 660962125.00 ns, 10.0855 us/op
WorkloadResult   6: 65536 op, 661933375.00 ns, 10.1003 us/op
WorkloadResult   7: 65536 op, 664834750.00 ns, 10.1446 us/op
WorkloadResult   8: 65536 op, 646158958.00 ns, 9.8596 us/op
WorkloadResult   9: 65536 op, 663219792.00 ns, 10.1199 us/op
WorkloadResult  10: 65536 op, 641759917.00 ns, 9.7925 us/op
WorkloadResult  11: 65536 op, 658159417.00 ns, 10.0427 us/op
WorkloadResult  12: 65536 op, 661094292.00 ns, 10.0875 us/op
WorkloadResult  13: 65536 op, 649233291.00 ns, 9.9065 us/op
WorkloadResult  14: 65536 op, 661567333.00 ns, 10.0947 us/op
WorkloadResult  15: 65536 op, 660458708.00 ns, 10.0778 us/op
// GC:  275 1 0 2303721472 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 24077 has exited with code 0.

Mean = 10.052 us, StdErr = 0.028 us (0.28%), N = 15, StdDev = 0.110 us
Min = 9.792 us, Q1 = 10.048 us, Median = 10.087 us, Q3 = 10.118 us, Max = 10.152 us
IQR = 0.071 us, LowerFence = 9.941 us, UpperFence = 10.225 us
ConfidenceInterval = [9.934 us; 10.170 us] (CI 99.9%), Margin = 0.118 us (1.17% of Mean)
Skewness = -1.21, Kurtosis = 3.03, MValue = 2

// ** Remained 4 (22.2%) benchmark(s) to run. Estimated finish 2025-07-01 19:11 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Large: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Large --job "Runtime=.NET 9.0" --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadJitting  1: 1 op, 9696041.00 ns, 9.6960 ms/op

OverheadJitting  2: 16 op, 330292.00 ns, 20.6433 us/op
WorkloadJitting  2: 16 op, 2936166.00 ns, 183.5104 us/op

WorkloadPilot    1: 16 op, 1308458.00 ns, 81.7786 us/op
WorkloadPilot    2: 32 op, 2885375.00 ns, 90.1680 us/op
WorkloadPilot    3: 64 op, 5698291.00 ns, 89.0358 us/op
WorkloadPilot    4: 128 op, 10134667.00 ns, 79.1771 us/op
WorkloadPilot    5: 256 op, 20213792.00 ns, 78.9601 us/op
WorkloadPilot    6: 512 op, 40202500.00 ns, 78.5205 us/op
WorkloadPilot    7: 1024 op, 73439708.00 ns, 71.7185 us/op
WorkloadPilot    8: 2048 op, 76374750.00 ns, 37.2924 us/op
WorkloadPilot    9: 4096 op, 155924417.00 ns, 38.0675 us/op
WorkloadPilot   10: 8192 op, 307536666.00 ns, 37.5411 us/op
WorkloadPilot   11: 16384 op, 606171667.00 ns, 36.9978 us/op

OverheadWarmup   1: 16384 op, 45042.00 ns, 2.7491 ns/op
OverheadWarmup   2: 16384 op, 46708.00 ns, 2.8508 ns/op
OverheadWarmup   3: 16384 op, 41375.00 ns, 2.5253 ns/op
OverheadWarmup   4: 16384 op, 46583.00 ns, 2.8432 ns/op
OverheadWarmup   5: 16384 op, 46834.00 ns, 2.8585 ns/op
OverheadWarmup   6: 16384 op, 46541.00 ns, 2.8406 ns/op

OverheadActual   1: 16384 op, 46625.00 ns, 2.8458 ns/op
OverheadActual   2: 16384 op, 46833.00 ns, 2.8585 ns/op
OverheadActual   3: 16384 op, 46917.00 ns, 2.8636 ns/op
OverheadActual   4: 16384 op, 46583.00 ns, 2.8432 ns/op
OverheadActual   5: 16384 op, 46625.00 ns, 2.8458 ns/op
OverheadActual   6: 16384 op, 50667.00 ns, 3.0925 ns/op
OverheadActual   7: 16384 op, 46667.00 ns, 2.8483 ns/op
OverheadActual   8: 16384 op, 46750.00 ns, 2.8534 ns/op
OverheadActual   9: 16384 op, 46542.00 ns, 2.8407 ns/op
OverheadActual  10: 16384 op, 46542.00 ns, 2.8407 ns/op
OverheadActual  11: 16384 op, 51916.00 ns, 3.1687 ns/op
OverheadActual  12: 16384 op, 46542.00 ns, 2.8407 ns/op
OverheadActual  13: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual  14: 16384 op, 46750.00 ns, 2.8534 ns/op
OverheadActual  15: 16384 op, 46708.00 ns, 2.8508 ns/op

OverheadWarmup   1: 16384 op, 41416.00 ns, 2.5278 ns/op
OverheadWarmup   2: 16384 op, 46583.00 ns, 2.8432 ns/op
OverheadWarmup   3: 16384 op, 46583.00 ns, 2.8432 ns/op
OverheadWarmup   4: 16384 op, 46875.00 ns, 2.8610 ns/op
OverheadWarmup   5: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadWarmup   6: 16384 op, 46666.00 ns, 2.8483 ns/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 617214666.00 ns, 37.6718 us/op
WorkloadActual   2: 16384 op, 617424625.00 ns, 37.6846 us/op
WorkloadActual   3: 16384 op, 612545583.00 ns, 37.3868 us/op
WorkloadActual   4: 16384 op, 614229667.00 ns, 37.4896 us/op
WorkloadActual   5: 16384 op, 608732834.00 ns, 37.1541 us/op
WorkloadActual   6: 16384 op, 610490709.00 ns, 37.2614 us/op
WorkloadActual   7: 16384 op, 595092250.00 ns, 36.3215 us/op
WorkloadActual   8: 16384 op, 616063083.00 ns, 37.6015 us/op
WorkloadActual   9: 16384 op, 617589792.00 ns, 37.6947 us/op
WorkloadActual  10: 16384 op, 614459166.00 ns, 37.5036 us/op
WorkloadActual  11: 16384 op, 615851750.00 ns, 37.5886 us/op
WorkloadActual  12: 16384 op, 612566875.00 ns, 37.3881 us/op
WorkloadActual  13: 16384 op, 607924042.00 ns, 37.1047 us/op
WorkloadActual  14: 16384 op, 618637333.00 ns, 37.7586 us/op
WorkloadActual  15: 16384 op, 617679042.00 ns, 37.7001 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 617167999.00 ns, 37.6689 us/op
WorkloadResult   2: 16384 op, 617377958.00 ns, 37.6818 us/op
WorkloadResult   3: 16384 op, 612498916.00 ns, 37.3840 us/op
WorkloadResult   4: 16384 op, 614183000.00 ns, 37.4868 us/op
WorkloadResult   5: 16384 op, 608686167.00 ns, 37.1513 us/op
WorkloadResult   6: 16384 op, 610444042.00 ns, 37.2585 us/op
WorkloadResult   7: 16384 op, 595045583.00 ns, 36.3187 us/op
WorkloadResult   8: 16384 op, 616016416.00 ns, 37.5987 us/op
WorkloadResult   9: 16384 op, 617543125.00 ns, 37.6918 us/op
WorkloadResult  10: 16384 op, 614412499.00 ns, 37.5008 us/op
WorkloadResult  11: 16384 op, 615805083.00 ns, 37.5858 us/op
WorkloadResult  12: 16384 op, 612520208.00 ns, 37.3853 us/op
WorkloadResult  13: 16384 op, 607877375.00 ns, 37.1019 us/op
WorkloadResult  14: 16384 op, 618590666.00 ns, 37.7558 us/op
WorkloadResult  15: 16384 op, 617632375.00 ns, 37.6973 us/op
// GC:  272 5 0 2275147776 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 24102 has exited with code 0.

Mean = 37.418 us, StdErr = 0.095 us (0.25%), N = 15, StdDev = 0.366 us
Min = 36.319 us, Q1 = 37.321 us, Median = 37.501 us, Q3 = 37.675 us, Max = 37.756 us
IQR = 0.354 us, LowerFence = 36.790 us, UpperFence = 38.206 us
ConfidenceInterval = [37.026 us; 37.809 us] (CI 99.9%), Margin = 0.392 us (1.05% of Mean)
Skewness = -1.7, Kurtosis = 5.59, MValue = 2

// ** Remained 3 (16.7%) benchmark(s) to run. Estimated finish 2025-07-01 19:11 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeToBuffer_Small: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeToBuffer_Small --job "Runtime=.NET 9.0" --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 109666.00 ns, 109.6660 us/op
WorkloadJitting  1: 1 op, 7104209.00 ns, 7.1042 ms/op

OverheadJitting  2: 16 op, 428750.00 ns, 26.7969 us/op
WorkloadJitting  2: 16 op, 390458.00 ns, 24.4036 us/op

WorkloadPilot    1: 16 op, 5083.00 ns, 317.6875 ns/op
WorkloadPilot    2: 32 op, 8167.00 ns, 255.2188 ns/op
WorkloadPilot    3: 64 op, 8875.00 ns, 138.6719 ns/op
WorkloadPilot    4: 128 op, 24542.00 ns, 191.7344 ns/op
WorkloadPilot    5: 256 op, 39416.00 ns, 153.9688 ns/op
WorkloadPilot    6: 512 op, 74666.00 ns, 145.8320 ns/op
WorkloadPilot    7: 1024 op, 147333.00 ns, 143.8799 ns/op
WorkloadPilot    8: 2048 op, 285125.00 ns, 139.2212 ns/op
WorkloadPilot    9: 4096 op, 548125.00 ns, 133.8196 ns/op
WorkloadPilot   10: 8192 op, 1086750.00 ns, 132.6599 ns/op
WorkloadPilot   11: 16384 op, 2073209.00 ns, 126.5386 ns/op
WorkloadPilot   12: 32768 op, 4023791.00 ns, 122.7964 ns/op
WorkloadPilot   13: 65536 op, 7919917.00 ns, 120.8483 ns/op
WorkloadPilot   14: 131072 op, 15588125.00 ns, 118.9280 ns/op
WorkloadPilot   15: 262144 op, 31617459.00 ns, 120.6110 ns/op
WorkloadPilot   16: 524288 op, 62110709.00 ns, 118.4668 ns/op
WorkloadPilot   17: 1048576 op, 94649208.00 ns, 90.2645 ns/op
WorkloadPilot   18: 2097152 op, 174773084.00 ns, 83.3383 ns/op
WorkloadPilot   19: 4194304 op, 344935833.00 ns, 82.2391 ns/op
WorkloadPilot   20: 8388608 op, 695137000.00 ns, 82.8668 ns/op

OverheadWarmup   1: 8388608 op, 20450583.00 ns, 2.4379 ns/op
OverheadWarmup   2: 8388608 op, 20380333.00 ns, 2.4295 ns/op
OverheadWarmup   3: 8388608 op, 20448625.00 ns, 2.4377 ns/op
OverheadWarmup   4: 8388608 op, 20256458.00 ns, 2.4148 ns/op
OverheadWarmup   5: 8388608 op, 20273083.00 ns, 2.4167 ns/op
OverheadWarmup   6: 8388608 op, 20370666.00 ns, 2.4284 ns/op
OverheadWarmup   7: 8388608 op, 20415083.00 ns, 2.4337 ns/op
OverheadWarmup   8: 8388608 op, 20275416.00 ns, 2.4170 ns/op

OverheadActual   1: 8388608 op, 20325667.00 ns, 2.4230 ns/op
OverheadActual   2: 8388608 op, 20316250.00 ns, 2.4219 ns/op
OverheadActual   3: 8388608 op, 20538000.00 ns, 2.4483 ns/op
OverheadActual   4: 8388608 op, 20408500.00 ns, 2.4329 ns/op
OverheadActual   5: 8388608 op, 20405792.00 ns, 2.4326 ns/op
OverheadActual   6: 8388608 op, 20384875.00 ns, 2.4301 ns/op
OverheadActual   7: 8388608 op, 20495584.00 ns, 2.4433 ns/op
OverheadActual   8: 8388608 op, 20475333.00 ns, 2.4408 ns/op
OverheadActual   9: 8388608 op, 20411959.00 ns, 2.4333 ns/op
OverheadActual  10: 8388608 op, 20563292.00 ns, 2.4513 ns/op
OverheadActual  11: 8388608 op, 20447792.00 ns, 2.4376 ns/op
OverheadActual  12: 8388608 op, 19415042.00 ns, 2.3145 ns/op
OverheadActual  13: 8388608 op, 17890958.00 ns, 2.1328 ns/op
OverheadActual  14: 8388608 op, 17854250.00 ns, 2.1284 ns/op
OverheadActual  15: 8388608 op, 17879750.00 ns, 2.1314 ns/op
OverheadActual  16: 8388608 op, 17923125.00 ns, 2.1366 ns/op
OverheadActual  17: 8388608 op, 17939458.00 ns, 2.1386 ns/op
OverheadActual  18: 8388608 op, 17911042.00 ns, 2.1352 ns/op
OverheadActual  19: 8388608 op, 17893583.00 ns, 2.1331 ns/op
OverheadActual  20: 8388608 op, 17945083.00 ns, 2.1392 ns/op

OverheadWarmup   1: 8388608 op, 17876125.00 ns, 2.1310 ns/op
OverheadWarmup   2: 8388608 op, 17929209.00 ns, 2.1373 ns/op
OverheadWarmup   3: 8388608 op, 17935750.00 ns, 2.1381 ns/op
OverheadWarmup   4: 8388608 op, 17885042.00 ns, 2.1321 ns/op
OverheadWarmup   5: 8388608 op, 17905917.00 ns, 2.1346 ns/op
OverheadWarmup   6: 8388608 op, 17895666.00 ns, 2.1333 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 688695667.00 ns, 82.0989 ns/op
WorkloadActual   2: 8388608 op, 686752833.00 ns, 81.8673 ns/op
WorkloadActual   3: 8388608 op, 698304709.00 ns, 83.2444 ns/op
WorkloadActual   4: 8388608 op, 697787666.00 ns, 83.1828 ns/op
WorkloadActual   5: 8388608 op, 698746750.00 ns, 83.2971 ns/op
WorkloadActual   6: 8388608 op, 695321708.00 ns, 82.8888 ns/op
WorkloadActual   7: 8388608 op, 690501959.00 ns, 82.3142 ns/op
WorkloadActual   8: 8388608 op, 690578500.00 ns, 82.3234 ns/op
WorkloadActual   9: 8388608 op, 697660458.00 ns, 83.1676 ns/op
WorkloadActual  10: 8388608 op, 689890167.00 ns, 82.2413 ns/op
WorkloadActual  11: 8388608 op, 687054125.00 ns, 81.9032 ns/op
WorkloadActual  12: 8388608 op, 687871042.00 ns, 82.0006 ns/op
WorkloadActual  13: 8388608 op, 688029125.00 ns, 82.0195 ns/op
WorkloadActual  14: 8388608 op, 687880833.00 ns, 82.0018 ns/op
WorkloadActual  15: 8388608 op, 696760834.00 ns, 83.0604 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 668374708.50 ns, 79.6765 ns/op
WorkloadResult   2: 8388608 op, 666431874.50 ns, 79.4449 ns/op
WorkloadResult   3: 8388608 op, 677983750.50 ns, 80.8220 ns/op
WorkloadResult   4: 8388608 op, 677466707.50 ns, 80.7603 ns/op
WorkloadResult   5: 8388608 op, 678425791.50 ns, 80.8747 ns/op
WorkloadResult   6: 8388608 op, 675000749.50 ns, 80.4664 ns/op
WorkloadResult   7: 8388608 op, 670181000.50 ns, 79.8918 ns/op
WorkloadResult   8: 8388608 op, 670257541.50 ns, 79.9009 ns/op
WorkloadResult   9: 8388608 op, 677339499.50 ns, 80.7452 ns/op
WorkloadResult  10: 8388608 op, 669569208.50 ns, 79.8189 ns/op
WorkloadResult  11: 8388608 op, 666733166.50 ns, 79.4808 ns/op
WorkloadResult  12: 8388608 op, 667550083.50 ns, 79.5782 ns/op
WorkloadResult  13: 8388608 op, 667708166.50 ns, 79.5970 ns/op
WorkloadResult  14: 8388608 op, 667559874.50 ns, 79.5793 ns/op
WorkloadResult  15: 8388608 op, 676439875.50 ns, 80.6379 ns/op
// GC:  401 0 0 3355443200 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 24116 has exited with code 0.

Mean = 80.085 ns, StdErr = 0.144 ns (0.18%), N = 15, StdDev = 0.557 ns
Min = 79.445 ns, Q1 = 79.588 ns, Median = 79.892 ns, Q3 = 80.692 ns, Max = 80.875 ns
IQR = 1.103 ns, LowerFence = 77.933 ns, UpperFence = 82.347 ns
ConfidenceInterval = [79.489 ns; 80.680 ns] (CI 99.9%), Margin = 0.596 ns (0.74% of Mean)
Skewness = 0.29, Kurtosis = 1.19, MValue = 2

// ** Remained 2 (11.1%) benchmark(s) to run. Estimated finish 2025-07-01 19:11 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeToBuffer_Medium: Job-YNJDZW(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeToBuffer_Medium --job "Runtime=.NET 9.0" --benchmarkId 4 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-Job-YNJDZW-8/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 106333.00 ns, 106.3330 us/op
WorkloadJitting  1: 1 op, 7027584.00 ns, 7.0276 ms/op

OverheadJitting  2: 16 op, 350333.00 ns, 21.8958 us/op
WorkloadJitting  2: 16 op, 369500.00 ns, 23.0938 us/op

WorkloadPilot    1: 16 op, 7542.00 ns, 471.3750 ns/op
WorkloadPilot    2: 32 op, 13834.00 ns, 432.3125 ns/op
WorkloadPilot    3: 64 op, 21334.00 ns, 333.3438 ns/op
WorkloadPilot    4: 128 op, 43792.00 ns, 342.1250 ns/op
WorkloadPilot    5: 256 op, 63416.00 ns, 247.7188 ns/op
WorkloadPilot    6: 512 op, 131750.00 ns, 257.3242 ns/op
WorkloadPilot    7: 1024 op, 260833.00 ns, 254.7197 ns/op
WorkloadPilot    8: 2048 op, 500583.00 ns, 244.4253 ns/op
WorkloadPilot    9: 4096 op, 1025833.00 ns, 250.4475 ns/op
WorkloadPilot   10: 8192 op, 2071625.00 ns, 252.8839 ns/op
WorkloadPilot   11: 16384 op, 3487250.00 ns, 212.8448 ns/op
WorkloadPilot   12: 32768 op, 6938791.00 ns, 211.7551 ns/op
WorkloadPilot   13: 65536 op, 13737583.00 ns, 209.6189 ns/op
WorkloadPilot   14: 131072 op, 27556000.00 ns, 210.2356 ns/op
WorkloadPilot   15: 262144 op, 54627292.00 ns, 208.3866 ns/op
WorkloadPilot   16: 524288 op, 94252958.00 ns, 179.7733 ns/op
