Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadActual   7: 262144 op, 655083.00 ns, 2.4989 ns/op
OverheadActual   8: 262144 op, 648583.00 ns, 2.4741 ns/op
OverheadActual   9: 262144 op, 648416.00 ns, 2.4735 ns/op
OverheadActual  10: 262144 op, 629708.00 ns, 2.4021 ns/op
OverheadActual  11: 262144 op, 625292.00 ns, 2.3853 ns/op
OverheadActual  12: 262144 op, 673500.00 ns, 2.5692 ns/op
OverheadActual  13: 262144 op, 629958.00 ns, 2.4031 ns/op
OverheadActual  14: 262144 op, 633333.00 ns, 2.4160 ns/op
OverheadActual  15: 262144 op, 630083.00 ns, 2.4036 ns/op

OverheadWarmup   1: 262144 op, 630209.00 ns, 2.4041 ns/op
OverheadWarmup   2: 262144 op, 621250.00 ns, 2.3699 ns/op
OverheadWarmup   3: 262144 op, 620833.00 ns, 2.3683 ns/op
OverheadWarmup   4: 262144 op, 620958.00 ns, 2.3688 ns/op
OverheadWarmup   5: 262144 op, 620833.00 ns, 2.3683 ns/op
OverheadWarmup   6: 262144 op, 620917.00 ns, 2.3686 ns/op
OverheadWarmup   7: 262144 op, 620875.00 ns, 2.3685 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 808968458.00 ns, 3.0860 us/op
WorkloadActual   2: 262144 op, 812940875.00 ns, 3.1011 us/op
WorkloadActual   3: 262144 op, 810021666.00 ns, 3.0900 us/op
WorkloadActual   4: 262144 op, 815781667.00 ns, 3.1120 us/op
WorkloadActual   5: 262144 op, 812342459.00 ns, 3.0988 us/op
WorkloadActual   6: 262144 op, 815084375.00 ns, 3.1093 us/op
WorkloadActual   7: 262144 op, 814685250.00 ns, 3.1078 us/op
WorkloadActual   8: 262144 op, 812468000.00 ns, 3.0993 us/op
WorkloadActual   9: 262144 op, 823805542.00 ns, 3.1426 us/op
WorkloadActual  10: 262144 op, 823990000.00 ns, 3.1433 us/op
WorkloadActual  11: 262144 op, 813450084.00 ns, 3.1031 us/op
WorkloadActual  12: 262144 op, 815165958.00 ns, 3.1096 us/op
WorkloadActual  13: 262144 op, 825734667.00 ns, 3.1499 us/op
WorkloadActual  14: 262144 op, 839719958.00 ns, 3.2033 us/op
WorkloadActual  15: 262144 op, 823979959.00 ns, 3.1432 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 808338500.00 ns, 3.0836 us/op
WorkloadResult   2: 262144 op, 812310917.00 ns, 3.0987 us/op
WorkloadResult   3: 262144 op, 809391708.00 ns, 3.0876 us/op
WorkloadResult   4: 262144 op, 815151709.00 ns, 3.1096 us/op
WorkloadResult   5: 262144 op, 811712501.00 ns, 3.0964 us/op
WorkloadResult   6: 262144 op, 814454417.00 ns, 3.1069 us/op
WorkloadResult   7: 262144 op, 814055292.00 ns, 3.1054 us/op
WorkloadResult   8: 262144 op, 811838042.00 ns, 3.0969 us/op
WorkloadResult   9: 262144 op, 823175584.00 ns, 3.1402 us/op
WorkloadResult  10: 262144 op, 823360042.00 ns, 3.1409 us/op
WorkloadResult  11: 262144 op, 812820126.00 ns, 3.1007 us/op
WorkloadResult  12: 262144 op, 814536000.00 ns, 3.1072 us/op
WorkloadResult  13: 262144 op, 825104709.00 ns, 3.1475 us/op
WorkloadResult  14: 262144 op, 839090000.00 ns, 3.2009 us/op
WorkloadResult  15: 262144 op, 823350001.00 ns, 3.1408 us/op
// GC:  327 0 0 2740977664 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 11148 has exited with code 0.

Mean = 3.118 us, StdErr = 0.008 us (0.26%), N = 15, StdDev = 0.031 us
Min = 3.084 us, Q1 = 3.098 us, Median = 3.107 us, Q3 = 3.140 us, Max = 3.201 us
IQR = 0.043 us, LowerFence = 3.034 us, UpperFence = 3.205 us
ConfidenceInterval = [3.084 us; 3.151 us] (CI 99.9%), Margin = 0.033 us (1.06% of Mean)
Skewness = 1.22, Kurtosis = 3.81, MValue = 2

// ** Remained 8 (88.9%) benchmark(s) to run. Estimated finish 2025-07-01 18:46 (0h 1m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Medium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Medium --job Default --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 98875.00 ns, 98.8750 us/op
WorkloadJitting  1: 1 op, 12070334.00 ns, 12.0703 ms/op

OverheadJitting  2: 16 op, 309792.00 ns, 19.3620 us/op
WorkloadJitting  2: 16 op, 874250.00 ns, 54.6406 us/op

WorkloadPilot    1: 16 op, 472708.00 ns, 29.5443 us/op
WorkloadPilot    2: 32 op, 1057667.00 ns, 33.0521 us/op
WorkloadPilot    3: 64 op, 2019667.00 ns, 31.5573 us/op
WorkloadPilot    4: 128 op, 3866541.00 ns, 30.2074 us/op
WorkloadPilot    5: 256 op, 7648833.00 ns, 29.8783 us/op
WorkloadPilot    6: 512 op, 14967959.00 ns, 29.2343 us/op
WorkloadPilot    7: 1024 op, 29641417.00 ns, 28.9467 us/op
WorkloadPilot    8: 2048 op, 58583750.00 ns, 28.6053 us/op
WorkloadPilot    9: 4096 op, 72954833.00 ns, 17.8112 us/op
WorkloadPilot   10: 8192 op, 106775500.00 ns, 13.0341 us/op
WorkloadPilot   11: 16384 op, 213475208.00 ns, 13.0295 us/op
WorkloadPilot   12: 32768 op, 415485292.00 ns, 12.6796 us/op
WorkloadPilot   13: 65536 op, 859500792.00 ns, 13.1149 us/op

OverheadWarmup   1: 65536 op, 163458.00 ns, 2.4942 ns/op
OverheadWarmup   2: 65536 op, 162792.00 ns, 2.4840 ns/op
OverheadWarmup   3: 65536 op, 165334.00 ns, 2.5228 ns/op
OverheadWarmup   4: 65536 op, 165208.00 ns, 2.5209 ns/op
OverheadWarmup   5: 65536 op, 164292.00 ns, 2.5069 ns/op
OverheadWarmup   6: 65536 op, 170750.00 ns, 2.6054 ns/op
OverheadWarmup   7: 65536 op, 164375.00 ns, 2.5082 ns/op

OverheadActual   1: 65536 op, 172750.00 ns, 2.6360 ns/op
OverheadActual   2: 65536 op, 159125.00 ns, 2.4281 ns/op
OverheadActual   3: 65536 op, 162250.00 ns, 2.4757 ns/op
OverheadActual   4: 65536 op, 161708.00 ns, 2.4675 ns/op
OverheadActual   5: 65536 op, 170958.00 ns, 2.6086 ns/op
OverheadActual   6: 65536 op, 167584.00 ns, 2.5571 ns/op
OverheadActual   7: 65536 op, 165625.00 ns, 2.5272 ns/op
OverheadActual   8: 65536 op, 163834.00 ns, 2.4999 ns/op
OverheadActual   9: 65536 op, 165125.00 ns, 2.5196 ns/op
OverheadActual  10: 65536 op, 164042.00 ns, 2.5031 ns/op
OverheadActual  11: 65536 op, 164875.00 ns, 2.5158 ns/op
OverheadActual  12: 65536 op, 164042.00 ns, 2.5031 ns/op
OverheadActual  13: 65536 op, 173041.00 ns, 2.6404 ns/op
OverheadActual  14: 65536 op, 164083.00 ns, 2.5037 ns/op
OverheadActual  15: 65536 op, 164167.00 ns, 2.5050 ns/op

OverheadWarmup   1: 65536 op, 166166.00 ns, 2.5355 ns/op
OverheadWarmup   2: 65536 op, 167792.00 ns, 2.5603 ns/op
OverheadWarmup   3: 65536 op, 173417.00 ns, 2.6461 ns/op
OverheadWarmup   4: 65536 op, 168875.00 ns, 2.5768 ns/op
OverheadWarmup   5: 65536 op, 162209.00 ns, 2.4751 ns/op
OverheadWarmup   6: 65536 op, 162167.00 ns, 2.4745 ns/op
OverheadWarmup   7: 65536 op, 175958.00 ns, 2.6849 ns/op
OverheadWarmup   8: 65536 op, 162375.00 ns, 2.4776 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 855566500.00 ns, 13.0549 us/op
WorkloadActual   2: 65536 op, 862495708.00 ns, 13.1606 us/op
WorkloadActual   3: 65536 op, 843221792.00 ns, 12.8665 us/op
WorkloadActual   4: 65536 op, 857059959.00 ns, 13.0777 us/op
WorkloadActual   5: 65536 op, 846458833.00 ns, 12.9159 us/op
WorkloadActual   6: 65536 op, 856150667.00 ns, 13.0638 us/op
WorkloadActual   7: 65536 op, 855054334.00 ns, 13.0471 us/op
WorkloadActual   8: 65536 op, 834249000.00 ns, 12.7296 us/op
WorkloadActual   9: 65536 op, 875371458.00 ns, 13.3571 us/op
WorkloadActual  10: 65536 op, 855533250.00 ns, 13.0544 us/op
WorkloadActual  11: 65536 op, 857490333.00 ns, 13.0843 us/op
WorkloadActual  12: 65536 op, 841693125.00 ns, 12.8432 us/op
WorkloadActual  13: 65536 op, 861102084.00 ns, 13.1394 us/op
WorkloadActual  14: 65536 op, 855685667.00 ns, 13.0567 us/op
WorkloadActual  15: 65536 op, 857027708.00 ns, 13.0772 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 855402333.00 ns, 13.0524 us/op
WorkloadResult   2: 65536 op, 862331541.00 ns, 13.1581 us/op
WorkloadResult   3: 65536 op, 843057625.00 ns, 12.8640 us/op
WorkloadResult   4: 65536 op, 856895792.00 ns, 13.0752 us/op
WorkloadResult   5: 65536 op, 846294666.00 ns, 12.9134 us/op
WorkloadResult   6: 65536 op, 855986500.00 ns, 13.0613 us/op
WorkloadResult   7: 65536 op, 854890167.00 ns, 13.0446 us/op
WorkloadResult   8: 65536 op, 834084833.00 ns, 12.7271 us/op
WorkloadResult   9: 65536 op, 855369083.00 ns, 13.0519 us/op
WorkloadResult  10: 65536 op, 857326166.00 ns, 13.0818 us/op
WorkloadResult  11: 65536 op, 841528958.00 ns, 12.8407 us/op
WorkloadResult  12: 65536 op, 860937917.00 ns, 13.1369 us/op
WorkloadResult  13: 65536 op, 855521500.00 ns, 13.0542 us/op
WorkloadResult  14: 65536 op, 856863541.00 ns, 13.0747 us/op
// GC:  368 2 0 3084386304 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 11178 has exited with code 0.

Mean = 13.010 us, StdErr = 0.033 us (0.25%), N = 14, StdDev = 0.124 us
Min = 12.727 us, Q1 = 12.946 us, Median = 13.053 us, Q3 = 13.075 us, Max = 13.158 us
IQR = 0.129 us, LowerFence = 12.753 us, UpperFence = 13.268 us
ConfidenceInterval = [12.870 us; 13.150 us] (CI 99.9%), Margin = 0.140 us (1.08% of Mean)
Skewness = -0.92, Kurtosis = 2.58, MValue = 2

// ** Remained 7 (77.8%) benchmark(s) to run. Estimated finish 2025-07-01 18:46 (0h 1m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Large --job Default --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 89958.00 ns, 89.9580 us/op
WorkloadJitting  1: 1 op, 11978042.00 ns, 11.9780 ms/op

OverheadJitting  2: 16 op, 377083.00 ns, 23.5677 us/op
WorkloadJitting  2: 16 op, 3343083.00 ns, 208.9427 us/op

WorkloadPilot    1: 16 op, 1819875.00 ns, 113.7422 us/op
WorkloadPilot    2: 32 op, 4050584.00 ns, 126.5808 us/op
WorkloadPilot    3: 64 op, 7277583.00 ns, 113.7122 us/op
WorkloadPilot    4: 128 op, 15384417.00 ns, 120.1908 us/op
WorkloadPilot    5: 256 op, 29683333.00 ns, 115.9505 us/op
WorkloadPilot    6: 512 op, 57941166.00 ns, 113.1663 us/op
WorkloadPilot    7: 1024 op, 77408667.00 ns, 75.5944 us/op
WorkloadPilot    8: 2048 op, 112414000.00 ns, 54.8896 us/op
WorkloadPilot    9: 4096 op, 225542541.00 ns, 55.0641 us/op
WorkloadPilot   10: 8192 op, 452995292.00 ns, 55.2973 us/op
WorkloadPilot   11: 16384 op, 883719750.00 ns, 53.9380 us/op

OverheadWarmup   1: 16384 op, 42042.00 ns, 2.5660 ns/op
OverheadWarmup   2: 16384 op, 46042.00 ns, 2.8102 ns/op
OverheadWarmup   3: 16384 op, 45084.00 ns, 2.7517 ns/op
OverheadWarmup   4: 16384 op, 51584.00 ns, 3.1484 ns/op
OverheadWarmup   5: 16384 op, 45792.00 ns, 2.7949 ns/op

OverheadActual   1: 16384 op, 45542.00 ns, 2.7797 ns/op
OverheadActual   2: 16384 op, 45625.00 ns, 2.7847 ns/op
OverheadActual   3: 16384 op, 45542.00 ns, 2.7797 ns/op
OverheadActual   4: 16384 op, 45959.00 ns, 2.8051 ns/op
OverheadActual   5: 16384 op, 42959.00 ns, 2.6220 ns/op
OverheadActual   6: 16384 op, 45417.00 ns, 2.7720 ns/op
OverheadActual   7: 16384 op, 46000.00 ns, 2.8076 ns/op
OverheadActual   8: 16384 op, 45667.00 ns, 2.7873 ns/op
OverheadActual   9: 16384 op, 45458.00 ns, 2.7745 ns/op
OverheadActual  10: 16384 op, 45459.00 ns, 2.7746 ns/op
OverheadActual  11: 16384 op, 46208.00 ns, 2.8203 ns/op
OverheadActual  12: 16384 op, 46250.00 ns, 2.8229 ns/op
OverheadActual  13: 16384 op, 45958.00 ns, 2.8051 ns/op
OverheadActual  14: 16384 op, 46167.00 ns, 2.8178 ns/op
OverheadActual  15: 16384 op, 45791.00 ns, 2.7949 ns/op

OverheadWarmup   1: 16384 op, 46458.00 ns, 2.8356 ns/op
OverheadWarmup   2: 16384 op, 46084.00 ns, 2.8127 ns/op
OverheadWarmup   3: 16384 op, 46000.00 ns, 2.8076 ns/op
OverheadWarmup   4: 16384 op, 40542.00 ns, 2.4745 ns/op
OverheadWarmup   5: 16384 op, 40792.00 ns, 2.4897 ns/op
OverheadWarmup   6: 16384 op, 40584.00 ns, 2.4771 ns/op
OverheadWarmup   7: 16384 op, 41333.00 ns, 2.5228 ns/op
OverheadWarmup   8: 16384 op, 53208.00 ns, 3.2476 ns/op
OverheadWarmup   9: 16384 op, 46583.00 ns, 2.8432 ns/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 904447166.00 ns, 55.2031 us/op
WorkloadActual   2: 16384 op, 899682375.00 ns, 54.9123 us/op
WorkloadActual   3: 16384 op, 884916750.00 ns, 54.0110 us/op
WorkloadActual   4: 16384 op, 900986125.00 ns, 54.9918 us/op
WorkloadActual   5: 16384 op, 902992209.00 ns, 55.1143 us/op
WorkloadActual   6: 16384 op, 903836167.00 ns, 55.1658 us/op
WorkloadActual   7: 16384 op, 902531458.00 ns, 55.0861 us/op
WorkloadActual   8: 16384 op, 902353459.00 ns, 55.0753 us/op
WorkloadActual   9: 16384 op, 906716375.00 ns, 55.3416 us/op
WorkloadActual  10: 16384 op, 904468209.00 ns, 55.2044 us/op
WorkloadActual  11: 16384 op, 874311583.00 ns, 53.3637 us/op
WorkloadActual  12: 16384 op, 899157250.00 ns, 54.8802 us/op
WorkloadActual  13: 16384 op, 905429625.00 ns, 55.2630 us/op
WorkloadActual  14: 16384 op, 901809334.00 ns, 55.0421 us/op
WorkloadActual  15: 16384 op, 907765125.00 ns, 55.4056 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 904401499.00 ns, 55.2003 us/op
WorkloadResult   2: 16384 op, 899636708.00 ns, 54.9095 us/op
WorkloadResult   3: 16384 op, 884871083.00 ns, 54.0082 us/op
WorkloadResult   4: 16384 op, 900940458.00 ns, 54.9890 us/op
WorkloadResult   5: 16384 op, 902946542.00 ns, 55.1115 us/op
WorkloadResult   6: 16384 op, 903790500.00 ns, 55.1630 us/op
WorkloadResult   7: 16384 op, 902485791.00 ns, 55.0834 us/op
WorkloadResult   8: 16384 op, 902307792.00 ns, 55.0725 us/op
WorkloadResult   9: 16384 op, 906670708.00 ns, 55.3388 us/op
WorkloadResult  10: 16384 op, 904422542.00 ns, 55.2016 us/op
WorkloadResult  11: 16384 op, 874265916.00 ns, 53.3610 us/op
WorkloadResult  12: 16384 op, 899111583.00 ns, 54.8774 us/op
WorkloadResult  13: 16384 op, 905383958.00 ns, 55.2603 us/op
WorkloadResult  14: 16384 op, 901763667.00 ns, 55.0393 us/op
WorkloadResult  15: 16384 op, 907719458.00 ns, 55.4028 us/op
// GC:  386 0 0 3236691968 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 11198 has exited with code 0.

Mean = 54.935 us, StdErr = 0.140 us (0.25%), N = 15, StdDev = 0.542 us
Min = 53.361 us, Q1 = 54.949 us, Median = 55.083 us, Q3 = 55.201 us, Max = 55.403 us
IQR = 0.252 us, LowerFence = 54.572 us, UpperFence = 55.578 us
ConfidenceInterval = [54.356 us; 55.514 us] (CI 99.9%), Margin = 0.579 us (1.05% of Mean)
Skewness = -1.86, Kurtosis = 5.4, MValue = 2

// ** Remained 6 (66.7%) benchmark(s) to run. Estimated finish 2025-07-01 18:46 (0h 1m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Small: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Small --job "Runtime=.NET 8.0" --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 122708.00 ns, 122.7080 us/op
WorkloadJitting  1: 1 op, 11920375.00 ns, 11.9204 ms/op

OverheadJitting  2: 16 op, 319792.00 ns, 19.9870 us/op
WorkloadJitting  2: 16 op, 459125.00 ns, 28.6953 us/op

WorkloadPilot    1: 16 op, 111708.00 ns, 6.9818 us/op
WorkloadPilot    2: 32 op, 221625.00 ns, 6.9258 us/op
WorkloadPilot    3: 64 op, 396666.00 ns, 6.1979 us/op
WorkloadPilot    4: 128 op, 908041.00 ns, 7.0941 us/op
WorkloadPilot    5: 256 op, 1830667.00 ns, 7.1510 us/op
WorkloadPilot    6: 512 op, 3519000.00 ns, 6.8730 us/op
WorkloadPilot    7: 1024 op, 7026125.00 ns, 6.8615 us/op
WorkloadPilot    8: 2048 op, 13147000.00 ns, 6.4194 us/op
WorkloadPilot    9: 4096 op, 26824333.00 ns, 6.5489 us/op
WorkloadPilot   10: 8192 op, 52688959.00 ns, 6.4318 us/op
WorkloadPilot   11: 16384 op, 67679291.00 ns, 4.1308 us/op
WorkloadPilot   12: 32768 op, 95819125.00 ns, 2.9242 us/op
WorkloadPilot   13: 65536 op, 194121750.00 ns, 2.9621 us/op
WorkloadPilot   14: 131072 op, 384933083.00 ns, 2.9368 us/op
WorkloadPilot   15: 262144 op, 780371917.00 ns, 2.9769 us/op

OverheadWarmup   1: 262144 op, 650000.00 ns, 2.4796 ns/op
OverheadWarmup   2: 262144 op, 647458.00 ns, 2.4699 ns/op
OverheadWarmup   3: 262144 op, 642209.00 ns, 2.4498 ns/op
OverheadWarmup   4: 262144 op, 637375.00 ns, 2.4314 ns/op
OverheadWarmup   5: 262144 op, 636333.00 ns, 2.4274 ns/op
OverheadWarmup   6: 262144 op, 648125.00 ns, 2.4724 ns/op
OverheadWarmup   7: 262144 op, 672791.00 ns, 2.5665 ns/op
OverheadWarmup   8: 262144 op, 636333.00 ns, 2.4274 ns/op
OverheadWarmup   9: 262144 op, 663000.00 ns, 2.5291 ns/op
OverheadWarmup  10: 262144 op, 657667.00 ns, 2.5088 ns/op

OverheadActual   1: 262144 op, 647417.00 ns, 2.4697 ns/op
OverheadActual   2: 262144 op, 654167.00 ns, 2.4954 ns/op
OverheadActual   3: 262144 op, 645334.00 ns, 2.4618 ns/op
OverheadActual   4: 262144 op, 652750.00 ns, 2.4900 ns/op
OverheadActual   5: 262144 op, 648792.00 ns, 2.4749 ns/op
OverheadActual   6: 262144 op, 645834.00 ns, 2.4637 ns/op
OverheadActual   7: 262144 op, 636917.00 ns, 2.4296 ns/op
OverheadActual   8: 262144 op, 636000.00 ns, 2.4261 ns/op
OverheadActual   9: 262144 op, 641333.00 ns, 2.4465 ns/op
OverheadActual  10: 262144 op, 636041.00 ns, 2.4263 ns/op
OverheadActual  11: 262144 op, 646583.00 ns, 2.4665 ns/op
OverheadActual  12: 262144 op, 641250.00 ns, 2.4462 ns/op
OverheadActual  13: 262144 op, 664541.00 ns, 2.5350 ns/op
OverheadActual  14: 262144 op, 637542.00 ns, 2.4320 ns/op
OverheadActual  15: 262144 op, 644208.00 ns, 2.4575 ns/op

OverheadWarmup   1: 262144 op, 665416.00 ns, 2.5384 ns/op
OverheadWarmup   2: 262144 op, 633625.00 ns, 2.4171 ns/op
OverheadWarmup   3: 262144 op, 666375.00 ns, 2.5420 ns/op
OverheadWarmup   4: 262144 op, 672583.00 ns, 2.5657 ns/op
OverheadWarmup   5: 262144 op, 667125.00 ns, 2.5449 ns/op
OverheadWarmup   6: 262144 op, 714417.00 ns, 2.7253 ns/op
OverheadWarmup   7: 262144 op, 698709.00 ns, 2.6654 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 773107000.00 ns, 2.9492 us/op
WorkloadActual   2: 262144 op, 771514667.00 ns, 2.9431 us/op
WorkloadActual   3: 262144 op, 776501167.00 ns, 2.9621 us/op
WorkloadActual   4: 262144 op, 769283458.00 ns, 2.9346 us/op
WorkloadActual   5: 262144 op, 761605083.00 ns, 2.9053 us/op
WorkloadActual   6: 262144 op, 777040625.00 ns, 2.9642 us/op
WorkloadActual   7: 262144 op, 778873208.00 ns, 2.9712 us/op
WorkloadActual   8: 262144 op, 756089417.00 ns, 2.8843 us/op
WorkloadActual   9: 262144 op, 756464208.00 ns, 2.8857 us/op
WorkloadActual  10: 262144 op, 782280708.00 ns, 2.9842 us/op
WorkloadActual  11: 262144 op, 779604666.00 ns, 2.9740 us/op
WorkloadActual  12: 262144 op, 780615375.00 ns, 2.9778 us/op
WorkloadActual  13: 262144 op, 764028208.00 ns, 2.9145 us/op
WorkloadActual  14: 262144 op, 777294333.00 ns, 2.9651 us/op
WorkloadActual  15: 262144 op, 778386667.00 ns, 2.9693 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 772461666.00 ns, 2.9467 us/op
WorkloadResult   2: 262144 op, 770869333.00 ns, 2.9406 us/op
WorkloadResult   3: 262144 op, 775855833.00 ns, 2.9597 us/op
WorkloadResult   4: 262144 op, 768638124.00 ns, 2.9321 us/op
WorkloadResult   5: 262144 op, 760959749.00 ns, 2.9028 us/op
WorkloadResult   6: 262144 op, 776395291.00 ns, 2.9617 us/op
WorkloadResult   7: 262144 op, 778227874.00 ns, 2.9687 us/op
WorkloadResult   8: 262144 op, 755444083.00 ns, 2.8818 us/op
WorkloadResult   9: 262144 op, 755818874.00 ns, 2.8832 us/op
WorkloadResult  10: 262144 op, 781635374.00 ns, 2.9817 us/op
WorkloadResult  11: 262144 op, 778959332.00 ns, 2.9715 us/op
WorkloadResult  12: 262144 op, 779970041.00 ns, 2.9753 us/op
WorkloadResult  13: 262144 op, 763382874.00 ns, 2.9121 us/op
WorkloadResult  14: 262144 op, 776648999.00 ns, 2.9627 us/op
WorkloadResult  15: 262144 op, 777741333.00 ns, 2.9668 us/op
// GC:  327 0 0 2740977664 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 11228 has exited with code 0.

Mean = 2.943 us, StdErr = 0.009 us (0.29%), N = 15, StdDev = 0.033 us
Min = 2.882 us, Q1 = 2.922 us, Median = 2.960 us, Q3 = 2.968 us, Max = 2.982 us
IQR = 0.046 us, LowerFence = 2.854 us, UpperFence = 3.036 us
ConfidenceInterval = [2.907 us; 2.979 us] (CI 99.9%), Margin = 0.036 us (1.21% of Mean)
Skewness = -0.68, Kurtosis = 1.91, MValue = 2

// ** Remained 5 (55.6%) benchmark(s) to run. Estimated finish 2025-07-01 18:46 (0h 1m from now) **
// **************************
// Benchmark: SerializationBenchmarks.SerializeAsBytes_Medium: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.SerializationBenchmarks+SerializationBenchmarks.SerializeAsBytes_Medium --job "Runtime=.NET 8.0" --benchmarkId 4 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 95125.00 ns, 95.1250 us/op
WorkloadJitting  1: 1 op, 12330583.00 ns, 12.3306 ms/op

OverheadJitting  2: 16 op, 331666.00 ns, 20.7291 us/op
WorkloadJitting  2: 16 op, 949041.00 ns, 59.3151 us/op

WorkloadPilot    1: 16 op, 527875.00 ns, 32.9922 us/op
WorkloadPilot    2: 32 op, 1142208.00 ns, 35.6940 us/op
WorkloadPilot    3: 64 op, 2098500.00 ns, 32.7891 us/op
WorkloadPilot    4: 128 op, 4336542.00 ns, 33.8792 us/op
WorkloadPilot    5: 256 op, 8370500.00 ns, 32.6973 us/op
WorkloadPilot    6: 512 op, 15867958.00 ns, 30.9921 us/op
WorkloadPilot    7: 1024 op, 31231750.00 ns, 30.4998 us/op
WorkloadPilot    8: 2048 op, 61784500.00 ns, 30.1682 us/op
WorkloadPilot    9: 4096 op, 66216208.00 ns, 16.1661 us/op
